iter	Passed	Remaining
239	271	859
240	272	856
241	272	854
242	273	851
243	273	848
244	274	845
245	274	842
246	275	839
247	275	836
248	276	833
249	276	830
250	277	827
251	277	824
252	278	821
253	278	819
254	279	816
255	280	813
256	280	811
257	281	808
258	281	805
259	282	802
260	282	800
261	283	797
262	283	794
263	284	791
264	284	789
265	285	786
266	285	784
267	286	782
268	286	779
269	287	777
270	287	774
271	288	771
272	288	769
273	289	766
274	289	764
275	290	761
276	290	759
277	291	757
278	292	754
279	292	752
280	293	750
281	294	748
282	294	746
283	295	743
284	295	741
285	296	739
286	296	736
287	297	734
288	297	732
289	298	729
290	298	727
291	299	725
292	299	722
293	300	720
294	300	718
295	301	716
296	302	715
297	302	713
298	303	711
299	303	709
300	304	706
301	304	704
302	305	702
303	305	700
304	306	698
305	306	696
306	307	694
307	308	692
308	308	690
309	309	688
310	309	686
311	310	684
312	310	682
313	311	680
314	311	678
315	312	676
316	312	674
317	313	672
318	313	670
319	314	668
320	314	666
321	315	664
322	316	662
323	316	661
324	317	659
325	317	657
326	318	655
327	318	653
328	319	651
329	320	650
330	320	648
331	321	646
332	321	644
333	322	643
334	323	641
335	323	639
336	324	638
337	324	636
338	325	634
339	325	632
340	326	630
341	326	629
342	327	627
343	327	625
344	328	623
345	328	621
346	329	620
347	330	618
348	330	616
349	331	615
350	331	613
351	332	611
352	332	610
353	333	608
354	333	606
355	334	605
356	335	603
357	335	602
358	336	600
359	336	598
360	337	597
361	338	596
362	338	594
363	339	593
364	340	591
365	340	589
366	341	588
367	341	586
368	342	585
369	342	583
370	343	581
371	343	580
372	344	578
373	344	576
374	345	575
375	345	573
376	346	572
377	346	570
378	347	569
379	348	567
380	348	566
381	349	564
382	349	563
383	350	561
384	350	560
385	351	558
386	351	556
387	352	555
388	353	554
389	353	553
390	354	551
391	354	550
392	355	548
393	355	547
394	356	545
395	356	544
396	357	542
397	357	541
398	358	539
399	358	538
400	359	536
401	359	535
402	360	534
403	361	532
404	361	531
405	362	529
406	362	528
407	363	527
408	364	526
409	364	524
410	365	523
411	365	522
412	366	520
413	366	519
414	367	518
415	368	516
416	368	515
417	369	514
418	369	512
419	370	511
420	370	510
421	371	508
422	371	507
423	372	505
424	372	504
425	373	503
426	374	501
427	374	500
428	375	499
429	375	498
430	376	496
431	376	495
432	377	494
433	377	492
434	378	491
435	379	490
436	379	489
437	380	487
438	380	486
439	381	485
440	381	483
441	382	482
442	382	481
443	383	480
444	384	478
445	384	477
446	385	476
447	385	475
448	386	473
449	386	472
450	387	471
451	387	470
452	388	468
453	388	467
454	389	466
455	389	465
456	390	463
457	390	462
458	391	461
459	391	460
460	392	458
461	392	457
462	393	456
463	393	455
464	394	453
465	394	452
466	395	451
467	396	450
468	396	449
469	397	447
470	397	446
471	398	445
472	399	444
473	399	443
474	400	442
475	400	441
476	401	439
477	401	438
478	402	437
479	402	436
480	403	435
481	403	433
482	404	432
483	404	431
484	405	430
485	406	429
486	406	428
487	407	427
488	407	425
489	408	424
490	408	423
491	409	422
492	409	421
493	410	420
494	410	419
495	411	417
496	412	417
497	412	416
498	413	415
499	414	414
500	414	412
501	415	411
502	415	410
503	416	409
504	416	408
505	417	407
506	417	406
507	418	404
508	418	403
509	419	402
510	420	401
511	420	400
512	421	399
513	421	398
514	422	397
515	422	396
516	423	395
517	423	394
518	424	393
519	424	392
520	425	391
521	425	389
522	426	388
523	427	388
524	427	387
525	428	386
526	429	385
527	429	383
528	429	382
529	430	381
530	430	380
531	431	379
532	431	378
533	432	377
534	432	376
535	433	375
536	433	373
537	434	373
538	435	372
539	435	371
540	436	370
541	436	369
542	437	368
543	437	367
544	438	366
545	438	364
546	439	363
547	439	362
548	440	361
549	440	360
550	441	359
551	441	358
552	442	357
553	443	356
554	443	355
555	444	354
556	444	353
557	445	352
558	445	351
559	445	350
560	446	349
561	446	348
562	447	347
563	447	346
564	448	345
565	449	344
566	449	343
567	450	342
568	450	341
569	451	340
570	451	339
571	452	338
572	452	337
573	453	336
574	453	335
575	454	334
576	454	333
577	455	332
578	455	331
579	456	330
580	456	329
581	457	328
582	457	327
583	458	326
584	458	325
585	459	324
586	459	323
587	460	322
588	460	321
589	461	320
590	461	319
591	462	318
592	462	317
593	463	316
594	463	315
595	464	314
596	465	313
597	465	312
598	466	312
599	466	311
600	467	310
601	467	309
602	467	308
603	468	307
604	468	306
605	469	305
606	469	304
607	470	303
608	470	302
609	471	301
610	472	300
611	472	299
612	473	298
613	473	297
614	474	296
615	474	296
616	475	295
617	475	294
618	476	293
619	476	292
620	477	291
621	477	290
622	478	289
623	478	288
624	479	287
625	480	286
626	480	285
627	481	284
628	481	284
629	481	283
630	482	282
631	482	281
632	483	280
633	483	279
634	484	278
635	484	277
636	485	276
637	485	275
638	486	274
639	486	273
640	487	273
641	488	272
642	488	271
643	488	270
644	489	269
645	489	268
646	490	267
647	490	266
648	491	265
649	491	264
650	492	263
651	492	263
652	493	262
653	494	261
654	494	260
655	495	259
656	495	258
657	496	257
658	496	257
659	497	256
660	497	255
661	498	254
662	498	253
663	499	252
664	499	251
665	500	250
666	500	249
667	501	249
668	501	248
669	502	247
670	502	246
671	503	245
672	503	244
673	504	243
674	504	242
675	505	242
676	505	241
677	506	240
678	506	239
679	507	238
680	507	237
681	507	236
682	508	236
683	509	235
684	509	234
685	510	233
686	510	232
687	511	231
688	511	230
689	511	230
690	512	229
691	512	228
692	513	227
693	513	226
694	514	225
695	514	224
696	515	223
697	515	223
698	516	222
699	516	221
700	517	220
701	517	219
702	518	219
703	518	218
704	519	217
705	519	216
706	520	215
707	520	214
708	521	214
709	521	213
710	522	212
711	522	211
712	523	210
713	524	209
714	524	209
715	525	208
716	525	207
717	526	206
718	526	205
719	527	205
720	527	204
721	528	203
722	528	202
723	529	201
724	529	200
725	530	200
726	530	199
727	531	198
728	531	197
729	532	196
730	533	196
731	533	195
732	534	194
733	534	193
734	534	192
735	535	192
736	535	191
737	536	190
738	536	189
739	537	188
740	537	187
741	538	187
742	539	186
743	539	185
744	540	184
745	540	184
746	541	183
747	541	182
748	542	181
749	542	180
750	543	180
751	543	179
752	543	178
753	544	177
754	544	176
755	545	176
756	545	175
757	546	174
758	547	173
759	547	172
760	548	172
761	548	171
762	548	170
763	549	169
764	549	168
765	550	168
766	550	167
767	551	166
768	551	165
769	552	164
770	552	164
771	553	163
772	554	162
773	554	161
774	555	161
775	555	160
776	555	159
777	556	158
778	556	157
779	557	157
780	557	156
781	558	155
782	558	154
783	559	154
784	559	153
785	560	152
786	560	151
787	561	151
788	562	150
789	562	149
790	563	148
791	563	147
792	563	147
793	564	146
794	564	145
795	565	144
796	565	144
797	566	143
798	566	142
799	567	141
800	567	141
801	568	140
802	568	139
803	569	138
804	570	138
805	570	137
806	571	136
807	571	135
808	572	135
809	572	134
810	573	133
811	573	132
812	574	132
813	574	131
814	574	130
815	575	129
816	576	129
817	576	128
818	577	127
819	577	126
820	578	126
821	578	125
822	579	124
823	579	123
824	579	123
825	580	122
826	580	121
827	581	120
828	581	120
829	582	119
830	582	118
831	583	117
832	583	117
833	584	116
834	585	115
835	585	114
836	585	114
837	586	113
838	586	112
839	587	111
840	587	111
841	588	110
842	588	109
843	589	108
844	589	108
845	590	107
846	591	106
847	591	106
848	592	105
849	592	104
850	592	103
851	593	103
852	593	102
853	594	101
854	594	100
855	595	100
856	595	99
857	596	98
858	596	97
859	597	97
860	597	96
861	598	95
862	599	95
863	599	94
864	600	93
865	600	92
866	601	92
867	601	91
868	602	90
869	602	90
870	602	89
871	603	88
872	603	87
873	604	87
874	604	86
875	605	85
876	606	84
877	606	84
878	607	83
879	607	82
880	608	82
881	608	81
882	609	80
883	609	79
884	609	79
885	610	78
886	610	77
887	611	77
888	611	76
889	612	75
890	613	75
891	613	74
892	614	73
893	614	72
894	615	72
895	615	71
896	616	70
897	616	70
898	617	69
899	617	68
900	618	67
901	618	67
902	619	66
903	619	65
904	620	65
905	621	64
906	621	63
907	622	63
908	622	62
909	623	61
910	623	60
911	624	60
912	624	59
913	625	58
914	625	58
915	626	57
916	626	56
917	627	56
918	627	55
919	628	54
920	628	53
921	629	53
922	629	52
923	630	51
924	630	51
925	631	50
926	631	49
927	632	49
928	632	48
929	633	47
930	633	46
931	634	46
932	634	45
933	635	44
934	636	44
935	636	43
936	637	42
937	637	42
938	638	41
939	638	40
940	639	40
941	639	39
942	640	38
943	640	38
944	641	37
945	641	36
946	642	35
947	642	35
948	643	34
949	643	33
950	644	33
951	644	32
952	645	31
953	645	31
954	646	30
955	646	29
956	647	29
957	647	28
958	648	27
959	648	27
960	649	26
961	649	25
962	650	25
963	651	24
964	651	23
965	652	22
966	652	22
967	653	21
968	653	20
969	654	20
970	654	19
971	655	18
972	655	18
973	656	17
974	656	16
975	657	16
976	657	15
977	658	14
978	659	14
979	659	13
980	659	12
981	660	12
982	660	11
983	661	10
984	661	10
985	662	9
986	662	8
987	663	8
988	663	7
989	664	6
990	664	6
991	665	5
992	666	4
993	666	4
994	667	3
995	667	2
996	668	2
997	668	1
998	669	0
999	669	0
